#TYPE Selected.Microsoft.PowerShell.Commands.MatchInfo
"LineNumber","Line","Path"
"29","    .form-control { width: 100%; padding: 14px; border: 1px solid #eee; border-radius: 0; font-family: 'Montserrat', sans-serif; font-size: 0.85rem; background: #fcfcfc; }","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\checkout.html"
"31","    .payment-method-title { font-family: 'Playfair Display', serif; font-size: 1.4rem; margin-bottom: 20px; color: #1a1a1a; }","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\checkout.html"
"33","    @media (max-width: 992px) {","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\checkout.html"
"34","        .checkout-grid { grid-template-columns: 1fr; }","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\checkout.html"
"35","        .container { padding-top: 100px !important; }","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\checkout.html"
"36","        h1 { font-size: 2rem; }","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\checkout.html"
"37","        .subtitle { margin-bottom: 30px; }","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\checkout.html"
"47","    <div class=""card-panel"" style=""margin-bottom: 40px;"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\checkout.html"
"52","                    <th style=""text-align: center;"">Cantidad</th>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\checkout.html"
"53","                    <th style=""text-align: right;"">Subtotal</th>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\checkout.html"
"60","                        <div style=""display: flex; align-items: center; gap: 15px;"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\checkout.html"
"62","                                <img src=""{{ item.prenda.imagen.url }}"" alt=""{{ item.prenda.nombre }}"" style=""width: 50px; height: 50px; object-fit: cover; border-radius: 4px;"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\checkout.html"
"65","                                <div style=""font-weight: 600; font-size: 0.9rem;"">{{ item.prenda.nombre }}</div>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\checkout.html"
"66","                                <div style=""font-size: 0.75rem; color: #888;"">Ref: {{ item.prenda.id }}</div>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\checkout.html"
"70","                    <td style=""text-align: center;"">{{ item.cantidad }}</td>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\checkout.html"
"71","                    <td style=""text-align: right;"">${{ item.subtotal|floatformat:0 }}</td>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\checkout.html"
"77","        <div style=""margin-top: 30px; border-top: 1px solid #eee; padding-top: 20px;"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\checkout.html"
"79","                <span style=""color: #888;"">Subtotal:</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\checkout.html"
"80","                <span style=""min-width: 120px; text-align: right;"">${{ total|floatformat:0 }}</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\checkout.html"
"83","                <span style=""color: #888;"">Env?o:</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\checkout.html"
"84","                <span style=""min-width: 120px; text-align: right;"">$15.000</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\checkout.html"
"87","                <span>Total:</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\checkout.html"
"88","                <span style=""min-width: 120px; text-align: right;"">${{ total_con_envio|floatformat:0 }}</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\checkout.html"
"137","                    <input type=""text"" name=""ciudad"" id=""id_ciudad"" placeholder=""Ej: Cartagena, Bogot?..."" required class=""form-control"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\checkout.html"
"144","                <hr style=""margin: 30px 0; border: 0; border-top: 1px solid #eee;"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\checkout.html"
"147","                <div style=""background: #f9f9f9; padding: 20px; border-radius: 4px; margin-bottom: 20px;"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\checkout.html"
"148","                    <div style=""display: flex; justify-content: space-between; align-items: center; margin-bottom: 15px;"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\checkout.html"
"149","                        <span style=""font-size: 0.75rem; font-weight: 600; color: #888;"">TARJETA CR?DITO / D?BITO</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\checkout.html"
"150","                        <div style=""display: flex; gap: 8px;"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\checkout.html"
"151","                            <i class=""fa-brands fa-cc-visa"" style=""font-size: 1.5rem; color: #1a1f71;""></i>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\checkout.html"
"152","                            <i class=""fa-brands fa-cc-mastercard"" style=""font-size: 1.5rem; color: #eb001b;""></i>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\checkout.html"
"161","                    <div style=""display: grid; grid-template-columns: 1fr 1fr; gap: 15px;"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\checkout.html"
"172","                    <div class=""form-group"" style=""margin-bottom: 0;"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\checkout.html"
"178","                <button type=""submit"" class=""btn-confirmar"" style=""width: 100%; padding: 20px; background: #1a1a1a; color: #fff; border: none; border-radius: 0; font-family: 'Montserrat', sans-serif; font-weight: 600; text-transform: uppercase; letter-spacing: 3px; cursor: pointer; transition: all 0.4s cubic-bezier(0.165, 0.84, 0.44, 1); box-shadow: 0 4px 15px rgba(0,0,0,0.1); display: flex; align-items: center; justify-content: center; gap: 12px; margin-top: 10px;"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\checkout.html"
"180","                    <i class=""fa-solid fa-lock"" style=""font-size: 0.9rem;""></i>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\checkout.html"
"187","            <div style=""background: #fdfcfb; padding: 25px; border: 1px solid #eee;"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\checkout.html"
"188","                <div style=""display: flex; justify-content: space-between; margin-bottom: 15px;"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\checkout.html"
"189","                    <span style=""color: #888;"">Pedido:</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\checkout.html"
"190","                    <span style=""font-weight: 600;"">ORD-{{ user.username }}</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\checkout.html"
"192","                <div style=""display: flex; justify-content: space-between; margin-bottom: 15px;"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\checkout.html"
"193","                    <span style=""color: #888;"">Subtotal:</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\checkout.html"
"194","                    <span style=""font-weight: 600;"">${{ total|floatformat:0 }}</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\checkout.html"
"196","                <div style=""display: flex; justify-content: space-between; margin-bottom: 15px;"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\checkout.html"
"197","                    <span style=""color: #888;"">Env?o:</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\checkout.html"
"198","                    <span style=""font-weight: 600;"">$15.000</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\checkout.html"
"200","                <div style=""display: flex; justify-content: space-between; padding-top: 15px; border-top: 1px solid #eee; margin-top: 15px;"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\checkout.html"
"201","                    <span style=""font-weight: 700; font-size: 1.1rem;"">Total:</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\checkout.html"
"202","                    <span style=""font-weight: 700; font-size: 1.1rem; color: #e8b4b8;"">${{ total_con_envio|floatformat:0 }}</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\checkout.html"
"206","            <p style=""font-size: 0.75rem; color: #999; margin-top: 20px; line-height: 1.5; text-align: center;"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\checkout.html"
"212","    <p style=""margin-top: 60px; text-align: center;"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\checkout.html"
"213","        <a href=""{% url 'carrito' %}"" style=""color: #999; text-decoration: none; font-size: 0.85rem; letter-spacing: 2px; text-transform: uppercase; font-weight: 500; transition: color 0.3s;"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\checkout.html"
"214","            <i class=""fa-solid fa-arrow-left"" style=""margin-right: 8px;""></i> Volver al carrito","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\checkout.html"
"27","        <h2>Detalle de la venta:</h2>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\confirmar_compra.html"
"48","        <p><strong>Total: ${{ total }}</strong></p>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\confirmar_compra.html"
"51","        <p><strong>M?todo de pago:</strong> {{ pago.metodo }}</p>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\confirmar_compra.html"
"10","        :root {","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"11","            --primary: #000000;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"12","            --accent: #ff7a9c;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"13","            --bg-soft: #fdf9f4;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"14","            --border: #dddddd;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"18","            font-family: 'Inter', -apple-system, sans-serif;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"19","            background-color: #fff;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"20","            color: var(--primary);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"21","            max-width: 800px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"22","            margin: 40px auto;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"23","            padding: 40px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"24","            border: 1px solid var(--border);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"25","            box-shadow: 0 10px 30px rgba(0, 0, 0, 0.05);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"29","            display: flex;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"30","            justify-content: space-between;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"31","            align-items: center;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"32","            margin-bottom: 40px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"36","            font-size: 28px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"37","            margin: 0;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"38","            letter-spacing: 2px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"39","            font-weight: 800;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"43","            color: var(--accent);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"44","            font-size: 10px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"45","            text-transform: uppercase;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"46","            letter-spacing: 1px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"47","            margin: 5px 0 0;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"51","            background: var(--primary);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"52","            color: white;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"53","            padding: 20px 30px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"54","            text-align: center;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"55","            border-bottom: 4px solid var(--accent);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"59","            font-size: 9px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"60","            text-transform: uppercase;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"61","            color: #aaa;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"65","            font-size: 24px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"66","            font-weight: bold;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"67","            margin: 5px 0;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"68","            display: block;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"72","            font-size: 11px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"73","            color: var(--accent);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"74","            font-weight: bold;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"78","            display: grid;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"79","            grid-template-columns: 1fr 1fr;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"80","            gap: 0;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"81","            border: 1px solid var(--border);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"82","            margin-bottom: 40px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"86","            padding: 15px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"87","            border: 0.5px solid var(--border);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"91","            background-color: var(--bg-soft);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"95","            display: block;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"96","            font-size: 8px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"97","            font-weight: bold;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"98","            color: var(--accent);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"99","            text-transform: uppercase;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"100","            margin-bottom: 5px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"104","            font-weight: bold;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"105","            font-size: 14px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"106","            text-transform: uppercase;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"110","            width: 100%;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"111","            border-collapse: collapse;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"112","            margin-bottom: 30px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"116","            background: var(--primary);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"117","            color: white;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"118","            text-transform: uppercase;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"119","            font-size: 10px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"120","            padding: 12px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"121","            text-align: left;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"125","            padding: 15px 12px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"126","            border-bottom: 1px solid var(--border);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"127","            font-size: 14px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"131","            display: flex;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"132","            justify-content: space-between;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"133","            align-items: flex-start;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"137","            font-size: 12px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"138","            max-width: 50%;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"142","            display: block;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"143","            font-size: 8px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"144","            font-weight: bold;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"145","            color: var(--accent);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"146","            margin-bottom: 5px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"150","            width: 300px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"151","            margin: 0;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"154","        .totals-table tr td:first-child {","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"155","            font-size: 12px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"158","        .totals-table tr td:last-child {","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"159","            text-align: right;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"160","            font-weight: bold;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"164","            background: var(--primary);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"165","            color: white;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"169","            border-left: 4px solid var(--accent);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"170","            padding: 15px 12px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"171","            font-size: 18px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"175","            margin-top: 40px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"176","            text-align: center;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"177","            display: flex;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"178","            justify-content: center;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"179","            gap: 15px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"183","            padding: 12px 25px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"184","            border-radius: 4px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"185","            font-weight: bold;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"186","            text-transform: uppercase;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"187","            font-size: 12px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"188","            cursor: pointer;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"189","            text-decoration: none;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"190","            transition: 0.3s;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"191","            border: none;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"195","            background: #eee;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"196","            color: #333;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"200","            background: var(--primary);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"201","            color: white;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"205","            color: var(--accent);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"206","            border: 1px solid var(--accent);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"207","            background: transparent;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"212","                display: none;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"216","                border: none;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"217","                box-shadow: none;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"218","                margin: 0;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"219","                padding: 20px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"233","            <span class=""value"">{{ venta.id|stringformat:""06d"" }}</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"234","            <span class=""date"">{{ venta.fecha_venta|date:""M d, Y""|upper }}</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"241","            <span>{{ venta.cliente.user.get_full_name|default:venta.cliente.user.username }}</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"245","            <span>{{ venta.pago.metodo|default:""PSE"" }}</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"249","            <span>{{ venta.cliente.direccion|default:""CARTAGENA, COLOMBIA"" }}</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"253","            <span>{{ venta.pago.estado|default:""APROBADO"" }}</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"261","            <span style=""font-size: 11px;"">{{ venta.cliente.telefono|default:""N/A"" }} | {{ venta.cliente.user.email }}</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"281","                <td style=""text-align: center;"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"283","                    <img src=""{{ item.barcode_url }}"" alt=""Barcode"" style=""height: 35px; width: auto;"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"289","                <td>${{ item.precio_unitario|floatformat:0 }}</td>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"290","                <td>${{ item.subtotal|floatformat:0 }}</td>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"299","            <p><strong>{{ valor_letras|default:""TREINTA Y OCHO MIL"" }} PESOS M/CTE</strong></p>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"302","            <div style=""margin-top: 30px; border: 1px solid #eee; padding: 10px; display: inline-block; background: white;"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"303","                <label style=""display: block; font-size: 8px; font-weight: bold; color: var(--accent); margin-bottom: 5px;"">C?DIGO DE VALIDACI?N (QR)</label>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"304","                <img src=""{{ venta.qr_code.url }}"" alt=""QR Code"" style=""width: 120px; height: 120px;"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"312","                    <td>${{ total|floatformat:0 }}</td>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"320","                    <td>${{ total|floatformat:0 }}</td>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"326","    <div class=""no-print"" style=""margin-top: 20px;"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\factura_imprimir.html"
"9","    <link rel=""stylesheet"" href=""https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.5.1/css/all.min.css"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\mis_ventas.html"
"35","                    <td>{{ venta.fecha_venta|date:""d/m/Y"" }}</td>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\mis_ventas.html"
"47","                            <strong>{{ venta.pago.pedido.transportadora }}:</strong> {{ venta.pago.pedido.guia_rastreo }}","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\mis_ventas.html"
"52","                    <td>${{ venta.total|floatformat:0 }}</td>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\mis_ventas.html"
"10","            padding-top: 140px !important;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\panel_cliente.html"
"11","            max-width: 1100px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\panel_cliente.html"
"12","            margin: 0 auto;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\panel_cliente.html"
"13","            padding-bottom: 60px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\panel_cliente.html"
"15","        @media (max-width: 992px) {","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\panel_cliente.html"
"17","                padding-top: 100px !important;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\panel_cliente.html"
"21","            font-family: 'Playfair Display', serif;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\panel_cliente.html"
"22","            text-align: center;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\panel_cliente.html"
"23","            font-size: 2.5rem;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\panel_cliente.html"
"24","            margin-bottom: 10px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\panel_cliente.html"
"25","            color: var(--negro);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\panel_cliente.html"
